
Archive index:
0000000000000000 r .LC6
                 U slae2_
                 U slamch_
                 U slanst_
                 U slapy2_
                 U slascl_
                 U slasrt_
                 U sqrtf
0000000000000000 T ssterf_
                 U xerbla_

slaisnan.o:
0000000000000000 T slaisnan_

sisnan.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 T sisnan_
                 U slaisnan_

slartgp.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC5
0000000000000010 r .LC6
0000000000000020 r .LC7
0000000000000004 r .LC8
                 U logf
                 U __powisf2
                 U slamch_
0000000000000000 T slartgp_
                 U sqrtf

slartgs.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000004 r .LC1
0000000000000000 r .LC3
0000000000000010 r .LC5
                 U slamch_
                 U slartgp_
0000000000000000 T slartgs_

second_INT_ETIME.o:
                 U _gfortran_etime
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 T second_

dbdsdc.o:
0000000000000000 T dbdsdc_
                 U dcopy_
                 U dlamch_
                 U dlanst_
                 U dlartg_
                 U dlascl_
                 U dlasd0_
                 U dlasda_
                 U dlasdq_
                 U dlaset_
                 U dlasr_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000010 r .LC10
0000000000000000 r .LC11
0000000000000020 r .LC12
0000000000000008 r .LC18
0000000000000010 r .LC21
0000000000000018 r .LC22
0000000000000000 r .LC9
                 U log
                 U lsame_
                 U xerbla_

dbdsqr.o:
0000000000000000 T dbdsqr_
                 U dlamch_
                 U dlartg_
                 U dlas2_
                 U dlasq1_
                 U dlasr_
                 U dlasv2_
                 U drot_
                 U dscal_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000008 r .LC1
0000000000000018 r .LC12
0000000000000000 r .LC13
0000000000000020 r .LC14
0000000000000028 r .LC16
0000000000000010 r .LC17
0000000000000020 r .LC19
0000000000000010 r .LC3
                 U lsame_
                 U pow
                 U sqrt
                 U xerbla_

ddisna.o:
0000000000000000 T ddisna_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC6
                 U lsame_
                 U xerbla_

dlabad.o:
0000000000000000 T dlabad_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U log10
                 U sqrt

dlacpy.o:
0000000000000000 T dlacpy_
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_

dladiv.o:
0000000000000120 T dladiv_
0000000000000060 T dladiv1_
0000000000000000 T dladiv2_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC2
0000000000000008 r .LC3
0000000000000010 r .LC4
0000000000000010 r .LC8

dlae2.o:
0000000000000000 T dlae2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
0000000000000008 r .LC2
0000000000000010 r .LC4
0000000000000010 r .LC5
                 U sqrt

dlaebz.o:
0000000000000000 T dlaebz_
0000000000000000 r .LC0
0000000000000010 r .LC1
0000000000000000 r .LC3

dlaed0.o:
                 U dcopy_
                 U dgemm_
                 U dlacpy_
0000000000000000 T dlaed0_
                 U dlaed1_
                 U dlaed7_
                 U dsteqr_
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC4
0000000000000000 r .LC5
                 U log
                 U xerbla_

dlaed1.o:
                 U dcopy_
0000000000000000 T dlaed1_
                 U dlaed2_
                 U dlaed3_
                 U dlamrg_
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_

dlaed2.o:
                 U dcopy_
                 U dlacpy_
0000000000000000 T dlaed2_
                 U dlamch_
                 U dlamrg_
                 U dlapy2_
                 U drot_
                 U dscal_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000000 r .LC3
0000000000000000 r .LC4
0000000000000008 r .LC6
0000000000000010 r .LC8
                 U xerbla_

dlaed3.o:
                 U dcopy_
                 U dgemm_
                 U dlacpy_
0000000000000000 T dlaed3_
                 U dlaed4_
                 U dlamc3_
                 U dlaset_
                 U dnrm2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
0000000000000010 r .LC3
                 U sqrt
                 U xerbla_

dlaed4.o:
0000000000000000 T dlaed4_
                 U dlaed5_
                 U dlaed6_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000008 r .LC3
0000000000000010 r .LC4
0000000000000000 r .LC5
0000000000000010 r .LC6
0000000000000018 r .LC7
0000000000000020 r .LC8
0000000000000028 r .LC9
                 U sqrt

dlaed5.o:
0000000000000000 T dlaed5_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000008 r .LC1
0000000000000010 r .LC2
0000000000000000 r .LC3
0000000000000010 r .LC4
0000000000000018 r .LC5
                 U sqrt

dlaed6.o:
0000000000000000 T dlaed6_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000020 r .LC10
0000000000000000 r .LC2
0000000000000008 r .LC3
0000000000000010 r .LC7
0000000000000018 r .LC8
0000000000000010 r .LC9
                 U log
                 U __powidf2
                 U sqrt

dlaed7.o:
                 U dgemm_
0000000000000000 T dlaed7_
                 U dlaed8_
                 U dlaed9_
                 U dlaeda_
                 U dlamrg_
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_

dlaed8.o:
                 U dcopy_
                 U dlacpy_
0000000000000000 T dlaed8_
                 U dlamch_
                 U dlamrg_
                 U dlapy2_
                 U drot_
                 U dscal_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000000 r .LC3
0000000000000000 r .LC4
0000000000000008 r .LC6
0000000000000010 r .LC8
                 U xerbla_

dlaed9.o:
                 U dcopy_
                 U dlaed4_
0000000000000000 T dlaed9_
                 U dlamc3_
                 U dnrm2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000010 r .LC2
                 U sqrt
                 U xerbla_

dlaeda.o:
                 U dcopy_
                 U dgemv_
0000000000000000 T dlaeda_
                 U drot_
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U sqrt
                 U xerbla_

dlaev2.o:
0000000000000000 T dlaev2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
0000000000000008 r .LC2
0000000000000010 r .LC4
0000000000000010 r .LC5
                 U sqrt

dlagtf.o:
0000000000000000 T dlagtf_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC3
0000000000000010 r .LC4
                 U xerbla_

dlagts.o:
0000000000000000 T dlagts_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
0000000000000000 r .LC4
0000000000000010 r .LC5
                 U xerbla_

dlamrg.o:
0000000000000000 T dlamrg_

dlanst.o:
                 U disnan_
0000000000000000 T dlanst_
                 U dlassq_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
0000000000000000 r .LC6
                 U lsame_
                 U sqrt

dlapy2.o:
                 U disnan_
0000000000000000 T dlapy2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
0000000000000008 r .LC2
                 U sqrt

dlapy3.o:
0000000000000000 T dlapy3_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
                 U sqrt

dlarnv.o:
                 U cos
0000000000000000 T dlarnv_
                 U dlaruv_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1
0000000000000008 r .LC2
                 U log
                 U sqrt

dlarra.o:
0000000000000000 T dlarra_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U sqrt

dlarrb.o:
                 U dlaneg_
0000000000000000 T dlarrb_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC2
0000000000000008 r .LC3
                 U log

dlarrc.o:
0000000000000000 T dlarrc_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
                 U lsame_

dlarrd.o:
                 U dlaebz_
                 U dlamch_
0000000000000000 T dlarrd_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC11
0000000000000000 r .LC12
0000000000000008 r .LC13
0000000000000010 r .LC17
                 U log
                 U lsame_

dlarre.o:
                 U dcopy_
                 U dlamch_
                 U dlarnv_
                 U dlarra_
                 U dlarrb_
                 U dlarrc_
                 U dlarrd_
0000000000000000 T dlarre_
                 U dlarrk_
                 U dlasq2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000010 r .LC10
0000000000000018 r .LC12
0000000000000020 r .LC13
0000000000000028 r .LC15
0000000000000030 r .LC16
0000000000000038 r .LC18
0000000000000010 r .LC19
0000000000000008 r .LC2
0000000000000000 r .LC8
                 U log
                 U lsame_
                 U sqrt

dlarrf.o:
                 U dcopy_
                 U disnan_
                 U dlamch_
0000000000000000 T dlarrf_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC2
0000000000000008 r .LC3
0000000000000010 r .LC4
0000000000000018 r .LC5
0000000000000020 r .LC7
0000000000000010 r .LC8
0000000000000028 r .LC9
                 U sqrt

dlarrj.o:
0000000000000000 T dlarrj_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000008 r .LC1
0000000000000000 r .LC2
0000000000000010 r .LC4
                 U log

dlarrk.o:
                 U dlamch_
0000000000000000 T dlarrk_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC2
0000000000000008 r .LC3
0000000000000010 r .LC4
0000000000000010 r .LC5
                 U log

dlarrr.o:
                 U dlamch_
0000000000000000 T dlarrr_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC4
                 U sqrt

dlaneg.o:
                 U disnan_
0000000000000000 T dlaneg_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC1

dlartg.o:
                 U dlamch_
0000000000000000 T dlartg_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000008 r .LC5
0000000000000000 r .LC6
0000000000000010 r .LC7
                 U log
                 U __powidf2
                 U sqrt

dlaruv.o:
0000000000000000 T dlaruv_
0000000000000000 d mm.1895

dlas2.o:
0000000000000000 T dlas2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC2
0000000000000008 r .LC3
                 U sqrt

dlascl.o:
                 U disnan_
                 U dlamch_
0000000000000000 T dlascl_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC10
                 U lsame_
                 U xerbla_

dlasd0.o:
0000000000000000 T dlasd0_
                 U dlasd1_
                 U dlasdq_
                 U dlasdt_
                 U _gfortran_pow_i4_i4
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_

dlasd1.o:
                 U dlamrg_
                 U dlascl_
0000000000000000 T dlasd1_
                 U dlasd2_
                 U dlasd3_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U xerbla_

dlasd2.o:
                 U dcopy_
                 U dlacpy_
                 U dlamch_
                 U dlamrg_
                 U dlapy2_
0000000000000000 T dlasd2_
                 U dlaset_
                 U drot_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC4
0000000000000010 r .LC5
0000000000000008 r .LC7
0000000000000010 r .LC8
                 U xerbla_

dlasd3.o:
                 U dcopy_
                 U dgemm_
                 U dlacpy_
                 U dlamc3_
                 U dlascl_
0000000000000000 T dlasd3_
                 U dlasd4_
                 U dnrm2_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC2
0000000000000010 r .LC4
0000000000000008 r .LC8
                 U sqrt
                 U xerbla_

dlasd4.o:
                 U dlaed6_
                 U dlamch_
0000000000000000 T dlasd4_
                 U dlasd5_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000008 r .LC3
0000000000000010 r .LC4
0000000000000000 r .LC5
0000000000000010 r .LC6
0000000000000018 r .LC7
0000000000000020 r .LC8
0000000000000028 r .LC9
                 U sqrt

dlasd5.o:
0000000000000000 T dlasd5_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000008 r .LC1
0000000000000010 r .LC2
0000000000000018 r .LC3
0000000000000000 r .LC4
0000000000000010 r .LC5
0000000000000020 r .LC6
                 U sqrt

dlasd6.o:
                 U dcopy_
                 U dlamrg_
                 U dlascl_
0000000000000000 T dlasd6_
                 U dlasd7_
